[Dictionary]
[Level]
Label=DIC_RGEECI_FORMEL Level
Name=DIC_RGEECI_FORMEL_LEVEL

[IdItems]

[Item]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A
Start=3
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A_VS1
Value=211;ABOBO
Value='K65000201';Assurance dommage
Value='K65000202';Réassurance
Value='K66000100';Gestion de Fonds pour tiers
Value='K66000201';Activités de transfert de fonds
Value='K66000202';Activités d’auxiliaires financiers
Value='K66000300';Activités d'auxiliaires d'assurance
Value='L68010000';Location immobilière et activités sur biens propres
Value='L68020000';Activités des agences immobilières
Value='M69010000';Activités juridiques
Value='M69020000';Activités comptables
Value='M70000100';Activités des sièges sociaux
Value='M70000200';Conseil de gestion
Value='M71000100';Activités d’architecture et d'ingénierie
Value='M71000200';Activités de contrôle et analyses techniques
Value='M72010000';Recherche-développement en sciences physiques et naturelles
Value='M72020000';Recherche-développement en sciences humaines et sociales
Value='M73000101';Activités des agences de publicité
Value='M73000102';Régie publicitaire de médias
Value='M73000200';Études de marché et sondages
Value='M74000100';Activités spécialisées de design
Value='M74000200';Activités photographiques
Value='M74000300';Autres activités spécialisées, scientifiques et techniques n.c.a.
Value='M75000000';Activités vétérinaires
Value='N77000100';Location de véhicules automobiles
Value='N77000200';Location de machines et d'équipements n.c.a.
Value='N77000300';Location d'articles personnels et domestiques n.c.a.
Value='N77000400';Gestion des droits de propriété industrielle
Value='N78000000';Activités liées aux ressources humaines
Value='N79000000';Activités des agences de réservation et voyagistes
Value='N80000000';Enquêtes et sécurité
Value='N81000100';Activités combinées de soutien aux bâtiments
Value='N81000200';Activités de nettoyage
Value='N81000300';Aménagement paysager
Value='N82000100';Activités de bureau, routage et centres d'appels
Value='N82000200';Organisation de foires, salons et congrès
Value='N82000300';Activités de soutien aux entreprises n.c.a.
Value='O84010000';Activités d'administration générale, économique et sociale
Value='O84020000';Activités de prérogative publique
Value='O84030000';Activités de sécurité sociale obligatoire
Value='P85010001';Enseignement pré-primaire
Value='P85010002';Enseignement primaire
Value='P85020100';Enseignement secondaire général
Value='P85020200';Enseignement secondaire technique ou professionnel
Value='P85030100';Enseignement supérieur
Value='P85030200';Enseignement post-secondaire non supérieur
Value='P85040000';Autres activités d'enseignement

[Item]
Label=Autre activité secondaire?
Name=QF_C15C
Note=SUR QUESTIONNAIRE PAPIER\r\n
Note=\r\n
Note=C16: Quelles sont vos activités secondaires?
Start=141
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Autre activité secondaire?
Name=QF_C15C_VS1
Value=1;Oui
Value=2;Non

[Record]
Label=C25 : LISTE DES ACTIONNAIRES
Name=QF_ACTIONNAIRES
RecordTypeValue='HH'
Required=No
MaxRecords=5
RecordLen=153

[Item]
Label=Numéro de ligne
Name=NLIGNEC25
Start=31
Len=1
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Nom et prénoms ou raison sociale de l'actionnaire
Name=QF_C25B1
Start=32
Len=100
DataType=Alpha

[Item]
Label=L'actionnaire est-il une personne physique?
Name=QF_C25B2
Note=SUR QUESTIONNAIRE PAPIER\r\n
Note=\r\n
Note=C16: Quelles sont vos activités secondaires?
Start=132
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=L'actionnaire est-il une personne physique?
Name=QF_C25B2_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=Si personne physique, précisez le sexe de l'actionnaire
Name=QF_C25B3
Start=133
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Si personne physique, précisez le sexe de l'actionnaire
Name=QF_C25B3_VS1
Value=1;Masculin
Value=2;Feminin
Value=3;Sans objet

[Item]
Label=Quelle est la nationalité de l'actionnaire?
Name=QF_C25B4
Start=134
Len=2
DataType=Alpha

[ValueSet]
Label=Quelle est la nationalité de l'actionnaire?
Name=QF_C25B4_VS1
Value=01;Bénin
Value=02;Burkina Faso
Value=03;Côte d'Ivoire
Value=04;Guinnée
Value=05;Mali
Value=06;Niger
Value=07;Sénégal
Value=08;Togo
Value=09;Nigeria
Value=10;Maroc
Value=11;Autres pays d'Afrique
Value=12;France
Value=13;Autres pays d'Europe
Value=14;USA
Value=15;Autres pays d'Amérique
Value=16;Chine
Value=17;Japon
Value=18;Liban
Value=20;Autres pays d'Asie
Value=21;Océanie

[Item]
Label=Montant de l'action de l'actionnaire
Name=QF_C25B5
Start=136
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Part sociale(en %) de l'actionnaire
Name=QF_C25B6
Start=147
Len=6
DataType=Numeric
Decimal=2
DecimalChar=Yes
ZeroFill=Yes

[Item]
Label=Autre actionnaire?
Name=QF_C25AUTRE
Note=SUR QUESTIONNAIRE PAPIER\r\n
Note=\r\n
Note=C16: Quelles sont vos activités secondaires?
Start=153
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Autre actionnaire?
Name=QF_C25AUTRE_VS1
Value=1;Oui
Value=2;Non

[Record]
Label=C26 : INFORMATIONS SUR LE DIRIGEANT
Name=QF_DIRIGEANT
RecordTypeValue='II'
Required=No
RecordLen=195

[Item]
Label=Nom et prénoms du dirigeant
Name=QF_C26A
Start=31
Len=60
DataType=Alpha

[Item]
Label=Sexe du dirigeant
Name=QF_C26B
Start=91
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Sexe du dirigeant
Name=QF_C26B_VS1
Value=1;Masculin
Value=2;Feminin

[Item]
Label=Age du dirigeant
Name=QF_C26C
Start=92
Len=3
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Age du dirigeant
Name=QF_C26C_VS1
Value=18:135
Value=998;Ne sait pas

[Item]
Label=Qualité du dirigeant
Name=QF_C26D
Start=95
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Qualité du dirigeant
Name=QF_C26D_VS1
Value=0;
Value=1;Président du Conseil d’Administration
Value=2;Directeur Général
Value=3;Administrateur Général
Value=4;Gérant
Value=5;Exploitant
Value=6;Autre à préciser

[Item]
Label=Autre Qualité
Name=QF_C26DAUTRE
Start=96
Len=100
DataType=Alpha

[Record]
Label=C24C ETABLISSEMENTS
Name=QF_ETS
RecordTypeValue='KK'
Required=No
MaxRecords=10
RecordLen=192

[Item]
Label=NumLigneETS
Name=QF_NUMLIGNEETS
Start=31
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=NOM OU RAISON SOCIALE DE L’ETABLISSEMENT
Name=QF_24CNOM
Start=33
Len=80
DataType=Alpha

[Item]
Label=ADRESSE GEOGRAPHIQUE DE L'ETABLISSEMENT
Name=QF_24CADRESSE
Start=113
Len=80
DataType=Alpha

[Record]
Label=RESULTAT
Name=QF_RESULTAT
RecordTypeValue='JJ'
Required=No
RecordLen=306

[Item]
Label=R1: Date fin entretien
Name=QF_R1
Start=31
Len=10
DataType=Alpha

[Item]
Label=R2: Heure fin entretien
Name=QF_R2
Start=41
Len=8
DataType=Alpha

[Item]
Label=R3: Résultat de l'entretien
Name=QF_R3
Start=49
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=R3: Résultat de l'entretien
Name=QF_R3_VS1
Value=1;Complet
Value=2;Partiel
Value=3;Refus

[Item]
Label=R4: Nombre total de visites
Name=QF_R4
Start=50
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=R5: Observations sur l'enquête (difficultés techniques, erreurs commises dans l'administration du questionnaire)
Name=QF_R5
Start=52
Len=255
DataType=Alpha
